genome_id	genome_name	organism_name	taxon_id	genome_status	strain	serovar	biovar	pathovar	mlst	other_typing	culture_collection	type_strain	completion_date	publication	bioproject_accession	biosample_accession	assembly_accession	genbank_accessions	refseq_accessions	sequencing_centers	sequencing_status	sequencing_platform	sequencing_depth	assembly_method	chromosomes	plasmids	contigs	sequences	genome_length	gc_content	patric_cds	brc1_cds	refseq_cds	isolation_site	isolation_source	isolation_comments	collection_date	isolation_country	geographic_location	latitude	longitude	altitude	depth	other_environmental	host_name	host_gender	host_age	host_health	body_sample_site	body_sample_subsite	other_clinical	antimicrobial_resistance	antimicrobial_resistance_evidence	gram_stain	cell_shape	motility	sporulation	temperature_range	optimal_temperature	salinity	oxygen_requirement	habitat	disease	comments	additional_metadata
548480.3	Bifidobacterium longum subsp. longum ATCC 55813	Bifidobacterium longum subsp. longum ATCC 55813	548480	WGS	ATCC 55813						ATCC 55813		2009-03-10T00:00:00Z		PRJNA31437	SAMN00001475	GCA_000003135.1	ACHI00000000	NZ_ACHI00000000	Baylor College of Medicine	assembly	454-GS-FLX, Illumina, Sanger	53x	Newbler v. 1.1.03.24	0	0	114		2396359	60.3	1920		2109												Human, Homo sapiens				Gastrointestinal tract					+	Rod	No	No	Mesophilic	-		Anaerobic	Host-associated		Bifidobacterium longum subsp. longum ATCC 55813.A reference genome for the Human Microbiome Project.	
526973.3	Bacillus cereus m1293	Bacillus cereus m1293	526973	WGS	m1293				MLST.Bacillus_cereus.45				2009-04-30T00:00:00Z		PRJNA29657	SAMN00717290	GCA_000003645.1	ACLS00000000	NZ_ACLS00000000	Naval Medical Research Center	assembly	454	40.9X		0	0	1		5269725	35.3	5504		5282		cream cheese	isolated from cream cheese																		+	Rod	Yes	Yes	Mesophilic	-		Aerobic	Multiple	Food poisoning	" Bacillus cereus m1293. This strain, also known as BPS-2, was isolated from cream cheese and will be used for comparative analysis with other Bacillus cereus strains."	
526997.3	Bacillus mycoides DSM 2048	Bacillus mycoides DSM 2048	526997	WGS	DSM 2048				MLST.Bacillus_cereus.116		DSM 2048	Yes	2009-04-30T00:00:00Z		PRJNA29701	SAMN00727646	GCA_000003925.1	ACMU00000000	NZ_ACMU00000000	Naval Medical Research Center	assembly	454	8.1X		0	0	1		5561906	35.2	5783		5658		soil	isolated from soil																		+	Rod	No	Yes		-					" Bacillus mycoides DSM 2048. Bacillus mycoides DSM 2048, also known as ATCC 6462, was isolated from soil.  This is the type strain and will be used for comparative analysis with other Bacillus mycoides strains."	
526994.3	Bacillus cereus AH1273	Bacillus cereus AH1273	526994	WGS	AH1273				MLST.Bacillus_cereus.932				2009-04-30T00:00:00Z		PRJNA29699	SAMN00727677	GCA_000003955.1	ACMT00000000	NZ_ACMT00000000	Naval Medical Research Center	assembly	454	20.9X		0	0	1		5790501	35.2	6022		5798		human blood	isolated from human blood in Iceland		Iceland	Iceland						Human, Homo sapiens									+	Rod	Yes	Yes	Mesophilic	-		Aerobic	Multiple	Food poisoning	" Bacillus cereus AH1273. This strain was isolated from human blood in Iceland and will be used for comparative analysis with other Bacillus cereus strains. "	
398511.20	Bacillus pseudofirmus OF4		398511	Plasmid	OF4								2016-07-25T00:00:00Z	21951522	PRJNA28811	SAMN02603086	GCA_000005825.2	CP001879		Center for Genomic Sciences, Allegheny-Singer Research Institute						1	1		285222	35.98	312		292		soil	isolated from soil in New York State by alkaline enrichment cultures		United States	New York State																Bacilli	Yes		Mesophilic			Facultative	Terrestrial		Bacillus pseudofirmus OF4. This strain was isolated from soil in New York State by alkaline enrichment cultures. Because of its pH range and genetic accessibility, this alkaliphile has been extensively used as the model organism for studies of the bioenergetics of life at extremely high pH.	
191218.6	Bacillus anthracis str. A2012	Bacillus anthracis str. A2012	191218	WGS	A2012				MLST.Bacillus_cereus.1				2002-05-11T00:00:00Z		PRJNA299	SAMN02435829	GCA_000006155.2	AAAC00000000	NZ_AAAC00000000	J. Craig Venter Institute	assembly				0	2	3		5370060	35.3	6197		5662		patient who suffered severe inhalational anthrax	isolated from a patient who suffered severe inhalational anthrax in 2001 from West Palm Beach, Florida	2001	United States	West Palm Beach, Florida						Human, Homo sapiens									+	Rod	Yes	Yes	Mesophilic	-		Facultative	Multiple	Anthrax	" Bacillus anthracis str. A2012. This strain (Florida isolate, cat. A2012, Ames genotype) was isolated from a patient who suffered severe inhalational anthrax in 2001 from West Palm Beach, Florida. It was sequenced in conjunction with the Federal Bureau of Investigation's analysis of the letter attacks that occurred in 2001."	
306537.10	Corynebacterium jeikeium K411	Corynebacterium jeikeium K411	306537	Complete	K411								2005-06-27T00:00:00Z	15968079	PRJNA13967	SAMEA3283089	GCA_000006605.1	CR931997,AF401314	NC_007164,NC_003080	Bielefeld Univ	complete				1	1	2		2476822	61.4	2127		2120		the axilla of a bone marrow transplant patient	isolated from the axilla of a bone marrow transplant patient									Human, Homo sapiens									+	Rod	No	No	Mesophilic	-	Non-halophilic	Facultative	Multiple	Nosocomial infections	"Corynebacterium jeikeium K411.This strain was isolated from the axilla of a bone marrow transplant patient. "	
273119.6	Ureaplasma parvum serovar 3 str. ATCC 700970	Ureaplasma parvum serovar 3 str. ATCC 700970	273119	Complete	ATCC 700970	serovar 3			MLST.Ureaplasma_spp.2		ATCC 700970		2000-10-26T00:00:00Z	11048724	PRJNA101	SAMN02604098	GCA_000006625.1	AF222894	NC_002162	University of Alabama at Birmingham	complete				1	0	1		751719	25.5	627		614			obtained by E. Freundt at the Institue of Medical Microbiology, University of Aarhus, Aarhus, Denmark		Denmark	Denmark: Aarhus																Sphere			Mesophilic	-		Facultative	Host-associated	Urinary tract infection;respritory tract infection	Ureaplasma parvum serovar 3 str. ATCC 700970. Ureaplasma parvum serovar 3 is the serovar most commonly isolated from humans and this strain was obtained by E. Freundt at the Institue of Medical Microbiology, University of Aarhus, Aarhus, Denmark.	
155864.199	Escherichia coli O157:H7 str. EDL933		155864	Plasmid	EDL933	O157:H7							2016-07-26T00:00:00Z	9722640	PRJNA259	SAMN02604092	GCA_000006665.1	AF074613		Univ. Wisconsin						1	1		92077	47.64	109		100			isolated during an outbreak in 1982	1982																	Negative	Bacilli	Yes		Mesophilic	25-35		Facultative	HostAssociated	Hemorrhagic colitis	Escherichia coli O157:H7. This strain is associated with Hamburger disease, which is caused by the contamination of meat products by enterohemorrhagic E. coli (EHEC). The identifier O157:H7 refers to the serotype of EHEC, and reflects the specific antigenic markers found on the surface of the cell. EHEC attaches and effaces to cells in the large intestine.  There are numerous differences that distinguish O157:H7 from K-12, hundreds of them associated with genomic islands in either strain, including at least 9 large PAIs in O157:H7 that encode virulence factors. A type III secretion system, the locus of enterocyte effacement, numerous toxins and adhesins, as well as fimbrial gene clusters and iron uptake systems are found in these PAIs. Pathogenicity genes are also found on the plasmid pO157.  Escherichia coli O157:H7 strain EDL933. This strain (substrain) is considered a reference strain of O157:H7, which was first isolated during an outbreak in 1982.	
243161.6	Chlamydia muridarum Nigg	Chlamydia muridarum Nigg	243161	Complete								Yes	2000-02-24T00:00:00Z	10684935	PRJNA229		GCA_000006685.1	AE002160,AE002162	NC_002620,NC_002182	TIGR	complete				1	1	2		1080451	40.3	992		911																					-	Rod			Mesophilic	37			Host-associated	Pharyngitis;Bronchitis;Pneumonitis	Chlamydia muridarum Nigg. This is a wild-type strain that is virulent in mice.	
